        1        1        1        1        0        0        0        0       20        0        9       13       17      121      120       28       24      122      123
      183      203      417      186      226      228      420      237      184      200      419      418
        1        1        1        1        0        0        0        0       20        0       10       13      120      121       17       53       64       65       57
      186      417      203      183      298      321      306      297      185      322      324      201
        1        1        1        1        0        0        0        0       20        0       11       17      107      116      121       24      114      115      122
      202      398      410      203      227      407      409      228      200      397      408      419
        1        1        1        1        0        0        0        0       20        0       12       17      121      116      107       57       65       66       67
      203      410      398      202      306      323      325      307      201      324      326      328
        1        1        1        1        0        0        0        0       20        0       13        1       83       84        2       40       87       88       39
      131      358      137      127      263      367      262      261      129      359      362      135
        1        1        1        1        0        0        0        0       20        0       14        1        2       84       83       41       42       80       81
      127      137      358      131      265      271      353      268      130      136      354      356
        1        1        1        1        0        0        0        0       20        0       15        1        2        6        5       40       39       35       36
      127      134      148      128      261      253      252      254      129      135      155      150
        1        1        1        1        0        0        0        0       20        0       16        1        5        6        2       41       45       46       42
      128      148      134      127      266      278      270      265      130      151      156      136
        1        1        1        1        0        0        0        0       20        0       17        5        6       10        9       36       35       31       32
      148      154      165      149      252      244      243      245      150      155      172      167
        1        1        1        1        0        0        0        0       20        0       18        5        9       10        6       45       49       50       46
      149      165      154      148      279      287      282      278      151      168      173      156
        1        1        1        1        0        0        0        0       20        0       19        9       10       14       13       32       31       27       28
      165      171      182      166      243      235      234      236      167      172      189      184
        1        1        1        1        0        0        0        0       20        0       20        9       13       14       10       49       53       54       50
      166      182      171      165      288      296      291      287      168      185      190      173
        1        1        1        1        0        0        0        0       20        0       21       13       14       18       17       28       27       23       24
      182      188      199      183      234      224      223      226      184      189      205      200
        1        1        1        1        0        0        0        0       20        0       22       13       17       18       14       53       57       58       54
      183      199      188      182      297      305      300      296      185      201      206      190
        1        1        1        1        0        0        0        0       20        0       23       17       18      108      107       24       23      113      114
      199      207      396      202      223      225      406      227      200      205      400      397
        1        1        1        1        0        0        0        0       20        0       24       17      107      108       18       57       67       68       58
      202      396      207      199      307      327      309      305      201      328      330      206
        1        1        1        1        0        0        0        0       20        0       25        2       84       85        3       39       88       89       38
      137      361      142      133      262      369      260      259      135      362      364      140
        1        1        1        1        0        0        0        0       20        0       26        2        3       85       84       42       43       79       80
      133      142      361      137      269      274      351      271      136      141      352      354
        1        1        1        1        0        0        0        0       20        0       27        2        3        7        6       39       38       34       35
      133      139      153      134      259      251      250      253      135      140      159      155
        1        1        1        1        0        0        0        0       20        0       28        2        6        7        3       42       46       47       43
      134      153      139      133      270      281      273      269      136      156      160      141
        1        1        1        1        0        0        0        0       20        0       29        6        7       11       10       35       34       30       31
      153      158      170      154      250      242      241      244      155      159      176      172
        1        1        1        1        0        0        0        0       20        0       30        6       10       11        7       46       50       51       47
      154      170      158      153      282      290      284      281      156      173      177      160
        1        1        1        1        0        0        0        0       20        0       31       10       11       15       14       31       30       26       27
      170      175      187      171      241      233      232      235      172      176      193      189
        1        1        1        1        0        0        0        0       20        0       32       10       14       15       11       50       54       55       51
      171      187      175      170      291      299      293      290      173      190      194      177
        1        1        1        1        0        0        0        0       20        0       33       14       15       19       18       27       26       22       23
      187      192      204      188      232      221      220      224      189      193      209      205
        1        1        1        1        0        0        0        0       20        0       34       14       18       19       15       54       58       59       55
      188      204      192      187      300      308      302      299      190      206      210      194
        1        1        1        1        0        0        0        0       20        0       35       18       19      109      108       23       22      112      113
      204      211      399      207      220      222      405      225      205      209      402      400
        1        1        1        1        0        0        0        0       20        0       36       18      108      109       19       58       68       69       59
      207      399      211      204      309      329      311      308      206      330      332      210
        1        1        1        1        0        0        0        0       20        0       37        3       85       86        4       38       89       90       37
      142      363      146      138      260      370      257      256      140      364      365      144
        1        1        1        1        0        0        0        0       20        0       38        3        4       86       85       43       44       78       79
      138      146      363      142      272      277      349      274      141      145      350      352
        1        1        1        1        0        0        0        0       20        0       39        3        4        8        7       38       37       33       34
      138      143      157      139      256      248      247      251      140      144      162      159
        1        1        1        1        0        0        0        0       20        0       40        3        7        8        4       43       47       48       44
      139      157      143      138      273      283      275      272      141      160      163      145
        1        1        1        1        0        0        0        0       20        0       41        7        8       12       11       34       33       29       30
      157      161      174      158      247      239      238      242      159      162      179      176
        1        1        1        1        0        0        0        0       20        0       42        7       11       12        8       47       51       52       48
      158      174      161      157      284      292      285      283      160      177      180      163
        1        1        1        1        0        0        0        0       20        0       43       11       12       16       15       30       29       25       26
      174      178      191      175      238      230      229      233      176      179      196      193
        1        1        1        1        0        0        0        0       20        0       44       11       15       16       12       51       55       56       52
      175      191      178      174      293      301      294      292      177      194      197      180
        1        1        1        1        0        0        0        0       20        0       45       15       16       20       19       26       25       21       22
      191      195      208      192      229      217      216      221      193      196      212      209
        1        1        1        1        0        0        0        0       20        0       46       15       19       20       16       55       59       60       56
      192      208      195      191      302      310      303      301      194      210      213      197
        1        1        1        1        0        0        0        0       20        0       47       19       20      110      109       22       21      111      112
      208      215      401      211      216      219      404      222      209      212      403      402
        1        1        1        1        0        0        0        0       20        0       48       19      109      110       20       59       69       70       60
      211      401      215      208      311      331      312      310      210      332      334      213
        1        1        1        1        0        0        0        0       20        0       49        4       86       94       99       37       90       93      100
      146      366      377      147      257      371      376      258      144      365      375      387
        1        1        1        1        0        0        0        0       20        0       50        4       99       94       86       44       76       77       78
      147      377      366      146      276      345      347      277      145      346      348      350
        1        1        1        1        0        0        0        0       20        0       51        4       99       98        8       37      100      101       33
      147      385      164      143      258      388      249      248      144      387      386      162
        1        1        1        1        0        0        0        0       20        0       52        4        8       98       99       44       48       75       76
      143      164      385      147      275      286      343      276      145      163      344      346
        1        1        1        1        0        0        0        0       20        0       53        8       98       97       12       33      101      102       29
      164      383      181      161      249      389      240      239      162      386      384      179
        1        1        1        1        0        0        0        0       20        0       54        8       12       97       98       48       52       74       75
      161      181      383      164      285      295      341      286      163      180      342      344
        1        1        1        1        0        0        0        0       20        0       55       12       97       96       16       29      102      103       25
      181      381      198      178      240      390      231      230      179      384      382      196
        1        1        1        1        0        0        0        0       20        0       56       12       16       96       97       52       56       73       74
      178      198      381      181      294      304      339      295      180      197      340      342
        1        1        1        1        0        0        0        0       20        0       57       16       96       95       20       25      103      104       21
      198      378      214      195      231      391      218      217      196      382      379      212
        1        1        1        1        0        0        0        0       20        0       58       16       20       95       96       56       60       72       73
      195      214      378      198      303      313      337      304      197      213      338      340
        1        1        1        1        0        0        0        0       20        0       59       20       95      106      110       21      104      105      111
      214      380      395      215      218      392      394      219      212      379      393      403
        1        1        1        1        0        0        0        0       20        0       60       20      110      106       95       60       70       71       72
      215      395      380      214      312      333      335      313      213      334      336      338
-1
!Material Id = {26F51ABF-D3DF-FC2A-028D-5955028D5955}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       45
(8i10)
        77        78        79        80        81        82        83        84
        85        86        87        88        89        90        91        92
        93        94       347       348       349       350       351       352
       353       354       355       356       357       358       359       360
       361       362       363       364       365       366       367       368
       369       370       371       372       375
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,********* Frictionless Supports X *********
CMBLOCK,_FRICSUX,NODE,       48
(8i10)
        61        62        63        64        65        66       115       116
       117       118       119       120       121       122       123       124
       125       126       314       315       316       317       318       319
       320       321       322       323       324       326       373       374
       408       409       410       411       412       413       414       415
       416       417       418       419       420       421       422       423

cmsel,s,_FRICSUX
d,all,ux,0
nsel,all
nsel,all
/com,*********** Node Rotations ***********
nmod,61,,,,-43.6672749853753,0.,0.
nmod,62,,,,-43.6672749853753,0.,0.
nmod,63,,,,-43.6672749853753,0.,0.
nmod,64,,,,-43.6672749853753,0.,0.
nmod,65,,,,-43.6672749853753,0.,0.
nmod,66,,,,-43.6672749853753,0.,0.
nmod,115,,,,-43.6672749853753,0.,0.
nmod,116,,,,-43.6672749853753,0.,0.
nmod,117,,,,-43.6672749853753,0.,0.
nmod,118,,,,-43.6672749853753,0.,0.
nmod,119,,,,-43.6672749853753,0.,0.
nmod,120,,,,-43.6672749853753,0.,0.
nmod,121,,,,-43.6672749853753,0.,0.
nmod,122,,,,-43.6672749853753,0.,0.
nmod,123,,,,-43.6672749853753,0.,0.
nmod,124,,,,-43.6672749853753,0.,0.
nmod,125,,,,-43.6672749853753,0.,0.
nmod,126,,,,-43.6672749853753,0.,0.
nmod,314,,,,-43.6672749853753,0.,0.
nmod,315,,,,-43.6672749853753,0.,0.
nmod,316,,,,-43.6672749853753,0.,0.
nmod,317,,,,-43.6672749853753,0.,0.
nmod,318,,,,-43.6672749853753,0.,0.
nmod,319,,,,-43.6672749853753,0.,0.
nmod,320,,,,-43.6672749853753,0.,0.
nmod,321,,,,-43.6672749853753,0.,0.
nmod,322,,,,-43.6672749853753,0.,0.
nmod,323,,,,-43.6672749853753,0.,0.
nmod,324,,,,-43.6672749853753,0.,0.
nmod,326,,,,-43.6672749853753,0.,0.
nmod,373,,,,-43.6672749853753,0.,0.
nmod,374,,,,-43.6672749853753,0.,0.
nmod,408,,,,-43.6672749853753,0.,0.
nmod,409,,,,-43.6672749853753,0.,0.
nmod,410,,,,-43.6672749853753,0.,0.
nmod,411,,,,-43.6672749853753,0.,0.
nmod,412,,,,-43.6672749853753,0.,0.
nmod,413,,,,-43.6672749853753,0.,0.
nmod,414,,,,-43.6672749853753,0.,0.
nmod,415,,,,-43.6672749853753,0.,0.
nmod,416,,,,-43.6672749853753,0.,0.
nmod,417,,,,-43.6672749853753,0.,0.
nmod,418,,,,-43.6672749853753,0.,0.
nmod,419,,,,-43.6672749853753,0.,0.
nmod,420,,,,-43.6672749853753,0.,0.
nmod,421,,,,-43.6672749853753,0.,0.
nmod,422,,,,-43.6672749853753,0.,0.
nmod,423,,,,-43.6672749853753,0.,0.
/com,*********** Define Pressure Vector Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,10
(15i9)
       61        2        2        2       12      116      107       67       66      398      328      325      326
       62        2        2        2       12      115      114      107      116      407      397      398      408
       63        2        2        2       12      107      108       68       67      396      330      327      328
       64        2        2        2       12      114      113      108      107      406      400      396      397
       65        2        2        2       12      108      109       69       68      399      332      329      330
       66        2        2        2       12      113      112      109      108      405      402      399      400
       67        2        2        2       12      109      110       70       69      401      334      331      332
       68        2        2        2       12      112      111      110      109      404      403      401      402
       69        2        2        2       12      110      106       71       70      395      336      333      334
       70        2        2        2       12      111      105      106      110      394      393      395      403
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari28x,TABLE,2,1,1,TIME,
! Time values
_loadvari28x(1,0,1) = 0.
_loadvari28x(2,0,1) = 1.
! Load values
_loadvari28x(1,1,1) = 0.
_loadvari28x(2,1,1) = -1.


*DIM,_loadvari28y,TABLE,2,1,1,TIME,
! Time values
_loadvari28y(1,0,1) = 0.
_loadvari28y(2,0,1) = 1.
! Load values
_loadvari28y(1,1,1) = 0.
_loadvari28y(2,1,1) = -1.


*DIM,_loadvari28z,TABLE,2,1,1,TIME,
! Time values
_loadvari28z(1,0,1) = 0.
_loadvari28z(2,0,1) = 1.
! Load values
_loadvari28z(1,1,1) = 0.
_loadvari28z(2,1,1) = 0.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 10
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 60
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
solc,on,on                 ! Turn on solution control with ability to use contact time prediction
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
resc,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari28x%
sfe,all,2,pres,1,%_loadvari28y%
sfe,all,3,pres,1,%_loadvari28z%
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*set,_DS_PROGRESS          ! turn off progress updates to avoid virus scanning bug
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
